Role,Name,Start,End
Caucus System,Caucus System,1820-01-02,1824-12-31
Caucus System,Caucus System,1840-01-02,1840-12-31
Missouri Compromise,Missouri Compromise,1819-01-02,1822-12-31
Missouri Compromise,Missouri Compromise,1824-01-02,1824-12-31
Missouri Compromise,Missouri Compromise,1827-01-02,1827-12-31
Missouri Compromise,Missouri Compromise,1831-01-02,1832-12-31
Missouri Compromise,Missouri Compromise,1835-01-02,1835-12-31
Missouri Compromise,Missouri Compromise,1837-01-02,1837-12-31
Corrupt Bargain,Corrupt Bargain,1824-01-02,1825-12-31
Corrupt Bargain,Corrupt Bargain,1827-01-02,1828-12-31
Corrupt Bargain,Corrupt Bargain,1830-01-02,1830-12-31
Corrupt Bargain,Corrupt Bargain,1844-01-02,1844-12-31
National Nominating Conventions,National Nominating Conventions,1831-01-02,1832-12-31
National Nominating Conventions,National Nominating Conventions,1839-01-02,1840-12-31
National Nominating Conventions,National Nominating Conventions,1843-01-02,1843-12-31
Federalist Papers,Federalist Papers,1836-01-02,1837-12-31
Gag Rule,Gag Rule,1836-01-02,1845-12-31
 • Politics • ,Politics,1819-01-02,1825-12-31
 • Politics • ,Politics,1827-01-02,1828-12-31
 • Politics • ,Politics,1830-01-02,1830-12-31
 • Politics • ,Politics,1831-01-02,1832-12-31
 • Politics • ,Politics,1835-01-02,1835-12-31
 • Politics • ,Politics,1836-01-02,1845-12-31
 • Reform • ,Reform Movements,1806-01-02,1806-12-31
 • Reform • ,Reform Movements,1813-01-02,1813-12-31
 • Reform • ,Reform Movements,1824-01-02,1824-12-31
 • Reform • ,Reform Movements,1835-01-02,1835-12-31
 • Reform • ,Reform Movements,1837-01-02,1838-12-31
 • Reform • ,Reform Movements,1841-01-02,1841-12-31
 • Reform • ,Reform Movements,1844-01-02,1846-12-31
 • Reform • ,Asylum Movement,1818-01-02,1818-12-31
 • Reform • ,Asylum Movement,1832-01-02,1833-12-31
 • Reform • ,Asylum Movement,1840-01-02,1840-12-31
 • Reform • ,Anti-Slavery Movements,1819-01-02,1823-12-31
 • Reform • ,Anti-Slavery Movements,1831-01-02,1833-12-31
 • Reform • ,Anti-Slavery Movements,1835-01-02,1841-12-31
 • Reform • ,Anti-Slavery Movements,1843-01-02,1846-12-31
 • Reform • ,Suffrage,1819-01-02,1819-12-31
 • Reform • ,Suffrage,1827-01-02,1827-12-31
 • Reform • ,Temperance Movement,1827-01-02,1827-12-31
 • Reform • ,Temperance Movement,1831-01-02,1847-12-31
 • Reform • ,Anti-Slavery Petitions,1831-01-02,1847-12-31
 • Reform • ,Reform,1806-01-02,1806-12-31
Reform Movements,Reform Movements,1806-01-02,1806-12-31
Reform Movements,Reform Movements,1813-01-02,1813-12-31
Reform Movements,Reform Movements,1824-01-02,1824-12-31
Reform Movements,Reform Movements,1835-01-02,1835-12-31
Reform Movements,Reform Movements,1837-01-02,1838-12-31
Reform Movements,Reform Movements,1841-01-02,1841-12-31
Reform Movements,Reform Movements,1844-01-02,1846-12-31
Asylum Movement,Asylum Movement,1818-01-02,1818-12-31
Asylum Movement,Asylum Movement,1832-01-02,1833-12-31
Asylum Movement,Asylum Movement,1840-01-02,1840-12-31
Anti-Slavery Movements,Anti-Slavery Movements,1819-01-02,1823-12-31
Anti-Slavery Movements,Anti-Slavery Movements,1831-01-02,1833-12-31
Anti-Slavery Movements,Anti-Slavery Movements,1835-01-02,1841-12-31
Anti-Slavery Movements,Anti-Slavery Movements,1843-01-02,1846-12-31
Suffrage,Suffrage,1819-01-02,1819-12-31
Suffrage,Suffrage,1827-01-02,1827-12-31
Temperance Movement,Temperance Movement,1827-01-02,1827-12-31
Temperance Movement,Temperance Movement,1831-01-02,1847-12-31
Anti-Slavery Petitions,Anti-Slavery Petitions,1831-01-02,1847-12-31
 • Reform • ,Reform,1813-01-02,1813-12-31
 • Reform • ,Reform,1818-01-02,1818-12-31
 • Reform • ,Reform,1819-01-02,1823-12-31
 • Reform • ,Reform,1824-01-02,1824-12-31
 • Reform • ,Reform,1827-01-02,1827-12-31
 • Reform • ,Reform,1831-01-02,1847-12-31
 • Elections • ,"Elections, Presidential 1796",1797-01-02,1797-12-31
 • Elections • ,"Elections, Presidential 1800",1801-01-02,1801-12-31
 • Elections • ,"Elections, Presidential 1808",1807-01-02,1809-12-31
 • Elections • ,"Elections, Presidential 1812",1812-01-02,1813-12-31
 • Elections • ,"Elections, Presidential 1812",1820-01-02,1820-12-31
 • Elections • ,"Elections, Presidential 1812",1828-01-02,1828-12-31
 • Elections • ,"Elections, Presidential 1816",1816-01-02,1816-12-31
 • Elections • ,"Elections, Presidential 1816",1822-01-02,1822-12-31
 • Elections • ,"Elections, Presidential 1816",1824-01-02,1824-12-31
 • Elections • ,"Elections, Presidential 1820",1818-01-02,1821-12-31
 • Elections • ,"Elections, Presidential 1820",1845-01-02,1845-12-31
 • Elections • ,"Elections, Presidential 1824",1819-01-02,1826-12-31
 • Elections • ,"Elections, Presidential 1824",1828-01-02,1828-12-31
 • Elections • ,"Elections, Presidential 1824",1831-01-02,1831-12-31
 • Elections • ,"Elections, Presidential 1824",1845-01-02,1845-12-31
 • Elections • ,"Elections, Presidential 1828",1827-01-02,1829-12-31
 • Elections • ,"Elections, Presidential 1828",1831-01-02,1831-12-31
 • Elections • ,"Elections, Presidential 1828",1835-01-02,1835-12-31
 • Elections • ,"Elections, Presidential 1832",1828-01-02,1834-12-31
 • Elections • ,"Elections, Presidential 1836",1833-01-02,1837-12-31
 • Elections • ,"Elections, Presidential 1836",1839-01-02,1840-12-31
 • Elections • ,"Elections, Presidential 1840",1837-01-02,1841-12-31
 • Elections • ,"Elections, Presidential 1844",1843-01-02,1846-12-31
 • Elections • ,"Elections, Presidential 1848",1847-01-02,1847-12-31
 • Elections • ,Elections,1797-01-02,1797-12-31
"Elections, Presidential 1796","Elections, Presidential 1796",1797-01-02,1797-12-31
"Elections, Presidential 1800","Elections, Presidential 1800",1801-01-02,1801-12-31
"Elections, Presidential 1808","Elections, Presidential 1808",1807-01-02,1809-12-31
"Elections, Presidential 1812","Elections, Presidential 1812",1812-01-02,1813-12-31
"Elections, Presidential 1812","Elections, Presidential 1812",1820-01-02,1820-12-31
"Elections, Presidential 1812","Elections, Presidential 1812",1828-01-02,1828-12-31
"Elections, Presidential 1816","Elections, Presidential 1816",1816-01-02,1816-12-31
"Elections, Presidential 1816","Elections, Presidential 1816",1822-01-02,1822-12-31
"Elections, Presidential 1816","Elections, Presidential 1816",1824-01-02,1824-12-31
"Elections, Presidential 1820","Elections, Presidential 1820",1818-01-02,1821-12-31
"Elections, Presidential 1820","Elections, Presidential 1820",1845-01-02,1845-12-31
"Elections, Presidential 1824","Elections, Presidential 1824",1819-01-02,1826-12-31
"Elections, Presidential 1824","Elections, Presidential 1824",1828-01-02,1828-12-31
"Elections, Presidential 1824","Elections, Presidential 1824",1831-01-02,1831-12-31
"Elections, Presidential 1824","Elections, Presidential 1824",1845-01-02,1845-12-31
"Elections, Presidential 1828","Elections, Presidential 1828",1827-01-02,1829-12-31
"Elections, Presidential 1828","Elections, Presidential 1828",1831-01-02,1831-12-31
"Elections, Presidential 1828","Elections, Presidential 1828",1835-01-02,1835-12-31
"Elections, Presidential 1832","Elections, Presidential 1832",1828-01-02,1834-12-31
"Elections, Presidential 1836","Elections, Presidential 1836",1833-01-02,1837-12-31
"Elections, Presidential 1836","Elections, Presidential 1836",1839-01-02,1840-12-31
"Elections, Presidential 1840","Elections, Presidential 1840",1837-01-02,1841-12-31
"Elections, Presidential 1844","Elections, Presidential 1844",1843-01-02,1846-12-31
"Elections, Presidential 1848","Elections, Presidential 1848",1847-01-02,1847-12-31
 • Elections • ,Elections,1801-01-02,1801-12-31
 • Elections • ,Elections,1807-01-02,1809-12-31
 • Elections • ,Elections,1812-01-02,1813-12-31
 • Elections • ,Elections,1816-01-02,1816-12-31
 • Elections • ,Elections,1818-01-02,1826-12-31
 • Elections • ,Elections,1827-01-02,1841-12-31
 • Elections • ,Elections,1843-01-02,1846-12-31
 • Elections • ,Elections,1847-01-02,1847-12-31
 • Political Groups • ,Loyalists,1785-01-02,1785-12-31
 • Political Groups • ,Loyalists,1787-01-02,1788-12-31
 • Political Groups • ,Loyalists,1840-01-02,1840-12-31
 • Political Groups • ,Anti-Federalists,1788-01-02,1788-12-31
 • Political Groups • ,Federalist Party,1795-01-02,1795-12-31
 • Political Groups • ,Federalist Party,1802-01-02,1809-12-31
 • Political Groups • ,Federalist Party,1811-01-02,1812-12-31
 • Political Groups • ,Federalist Party,1828-01-02,1831-12-31
 • Political Groups • ,Federalist Party,1833-01-02,1835-12-31
 • Political Groups • ,Federalist Party,1837-01-02,1838-12-31
 • Political Groups • ,Federalist Party,1840-01-02,1841-12-31
 • Political Groups • ,Federalist Party,1845-01-02,1845-12-31
 • Political Groups • ,Democratic-Republican Party,1803-01-02,1806-12-31
 • Political Groups • ,Democratic-Republican Party,1808-01-02,1808-12-31
 • Political Groups • ,Democratic-Republican Party,1818-01-02,1818-12-31
 • Political Groups • ,Democratic-Republican Party,1822-01-02,1824-12-31
 • Political Groups • ,Democratic-Republican Party,1830-01-02,1830-12-31
 • Political Groups • ,Democratic-Republican Party,1832-01-02,1833-12-31
 • Political Groups • ,Democratic-Republican Party,1835-01-02,1835-12-31
 • Political Groups • ,Essex Junto,1808-01-02,1808-12-31
 • Political Groups • ,Essex Junto,1830-01-02,1830-12-31
 • Political Groups • ,Essex Junto,1833-01-02,1833-12-31
 • Political Groups • ,Hartford Convention,1814-01-02,1815-12-31
 • Political Groups • ,Hartford Convention,1828-01-02,1830-12-31
 • Political Groups • ,Hartford Convention,1833-01-02,1836-12-31
 • Political Groups • ,Hartford Convention,1840-01-02,1841-12-31
 • Political Groups • ,Hartford Convention,1845-01-02,1846-12-31
 • Political Groups • ,Anti-Masonic Party,1827-01-02,1839-12-31
 • Political Groups • ,Anti-Masonic Party,1841-01-02,1841-12-31
 • Political Groups • ,Democratic Party,1830-01-02,1830-12-31
 • Political Groups • ,Democratic Party,1834-01-02,1846-12-31
 • Political Groups • ,National Republican Party,1830-01-02,1834-12-31
 • Political Groups • ,Whig Party,1834-01-02,1847-12-31
 • Political Groups • ,American Party,1846-01-02,1846-12-31
 • Political Groups • ,Political Groups,1785-01-02,1785-12-31
Loyalists,Loyalists,1785-01-02,1785-12-31
Loyalists,Loyalists,1787-01-02,1788-12-31
Loyalists,Loyalists,1840-01-02,1840-12-31
Anti-Federalists,Anti-Federalists,1788-01-02,1788-12-31
Federalist Party,Federalist Party,1795-01-02,1795-12-31
Federalist Party,Federalist Party,1802-01-02,1809-12-31
Federalist Party,Federalist Party,1811-01-02,1812-12-31
Federalist Party,Federalist Party,1828-01-02,1831-12-31
Federalist Party,Federalist Party,1833-01-02,1835-12-31
Federalist Party,Federalist Party,1837-01-02,1838-12-31
Federalist Party,Federalist Party,1840-01-02,1841-12-31
Federalist Party,Federalist Party,1845-01-02,1845-12-31
Democratic-Republican Party,Democratic-Republican Party,1803-01-02,1806-12-31
Democratic-Republican Party,Democratic-Republican Party,1808-01-02,1808-12-31
Democratic-Republican Party,Democratic-Republican Party,1818-01-02,1818-12-31
Democratic-Republican Party,Democratic-Republican Party,1822-01-02,1824-12-31
Democratic-Republican Party,Democratic-Republican Party,1830-01-02,1830-12-31
Democratic-Republican Party,Democratic-Republican Party,1832-01-02,1833-12-31
Democratic-Republican Party,Democratic-Republican Party,1835-01-02,1835-12-31
Essex Junto,Essex Junto,1808-01-02,1808-12-31
Essex Junto,Essex Junto,1830-01-02,1830-12-31
Essex Junto,Essex Junto,1833-01-02,1833-12-31
Hartford Convention,Hartford Convention,1814-01-02,1815-12-31
Hartford Convention,Hartford Convention,1828-01-02,1830-12-31
Hartford Convention,Hartford Convention,1833-01-02,1836-12-31
Hartford Convention,Hartford Convention,1840-01-02,1841-12-31
Hartford Convention,Hartford Convention,1845-01-02,1846-12-31
Anti-Masonic Party,Anti-Masonic Party,1827-01-02,1839-12-31
Anti-Masonic Party,Anti-Masonic Party,1841-01-02,1841-12-31
Democratic Party,Democratic Party,1830-01-02,1830-12-31
Democratic Party,Democratic Party,1834-01-02,1846-12-31
National Republican Party,National Republican Party,1830-01-02,1834-12-31
Whig Party,Whig Party,1834-01-02,1847-12-31
American Party,American Party,1846-01-02,1846-12-31
 • Political Groups • ,Political Groups,1787-01-02,1788-12-31
 • Political Groups • ,Political Groups,1795-01-02,1795-12-31
 • Political Groups • ,Political Groups,1802-01-02,1809-12-31
 • Political Groups • ,Political Groups,1811-01-02,1812-12-31
 • Political Groups • ,Political Groups,1814-01-02,1815-12-31
 • Political Groups • ,Political Groups,1818-01-02,1818-12-31
 • Political Groups • ,Political Groups,1822-01-02,1824-12-31
 • Political Groups • ,Political Groups,1827-01-02,1847-12-31
 • Publications and Press • ,Press,1808-01-02,1808-12-31
 • Publications and Press • ,Press,1817-01-02,1823-12-31
 • Publications and Press • ,Press,1830-01-02,1839-12-31
 • Publications and Press • ,Press,1843-01-02,1845-12-31
 • Publications and Press • ,Press,1847-01-02,1847-12-31
 • Publications and Press • ,Publications and Press,1808-01-02,1808-12-31
Press,Press,1808-01-02,1808-12-31
Press,Press,1817-01-02,1823-12-31
Press,Press,1830-01-02,1839-12-31
Press,Press,1843-01-02,1845-12-31
Press,Press,1847-01-02,1847-12-31
 • Publications and Press • ,Publications and Press,1817-01-02,1823-12-31
 • Publications and Press • ,Publications and Press,1830-01-02,1839-12-31
 • Publications and Press • ,Publications and Press,1843-01-02,1845-12-31
 • Publications and Press • ,Publications and Press,1847-01-02,1847-12-31
 • African Americans • ,"Topic, African Americans",1785-01-02,1785-12-31
 • African Americans • ,"Topic, African Americans",1787-01-02,1787-12-31
 • African Americans • ,"Topic, African Americans",1794-01-02,1794-12-31
 • African Americans • ,"Topic, African Americans",1806-01-02,1807-12-31
 • African Americans • ,"Topic, African Americans",1809-01-02,1822-12-31
 • African Americans • ,"Topic, African Americans",1824-01-02,1829-12-31
 • African Americans • ,"Topic, African Americans",1831-01-02,1847-12-31
 • African Americans • ,African Americans,1785-01-02,1785-12-31
"Topic, African Americans","Topic, African Americans",1785-01-02,1785-12-31
"Topic, African Americans","Topic, African Americans",1787-01-02,1787-12-31
"Topic, African Americans","Topic, African Americans",1794-01-02,1794-12-31
"Topic, African Americans","Topic, African Americans",1806-01-02,1807-12-31
"Topic, African Americans","Topic, African Americans",1809-01-02,1822-12-31
"Topic, African Americans","Topic, African Americans",1824-01-02,1829-12-31
"Topic, African Americans","Topic, African Americans",1831-01-02,1847-12-31
 • African Americans • ,African Americans,1787-01-02,1787-12-31
 • African Americans • ,African Americans,1794-01-02,1794-12-31
 • African Americans • ,African Americans,1806-01-02,1807-12-31
 • African Americans • ,African Americans,1809-01-02,1822-12-31
 • African Americans • ,African Americans,1824-01-02,1829-12-31
 • African Americans • ,African Americans,1831-01-02,1847-12-31
 • Wars and Revolutions • ,American Revolution,1779-01-02,1782-12-31
 • Wars and Revolutions • ,American Revolution,1785-01-02,1786-12-31
 • Wars and Revolutions • ,American Revolution,1788-01-02,1788-12-31
 • Wars and Revolutions • ,American Revolution,1795-01-02,1797-12-31
 • Wars and Revolutions • ,American Revolution,1799-01-02,1801-12-31
 • Wars and Revolutions • ,American Revolution,1805-01-02,1805-12-31
 • Wars and Revolutions • ,American Revolution,1808-01-02,1811-12-31
 • Wars and Revolutions • ,American Revolution,1813-01-02,1822-12-31
 • Wars and Revolutions • ,American Revolution,1824-01-02,1826-12-31
 • Wars and Revolutions • ,American Revolution,1828-01-02,1847-12-31
 • Wars and Revolutions • ,Barbary Wars,1785-01-02,1785-12-31
 • Wars and Revolutions • ,Barbary Wars,1794-01-02,1794-12-31
 • Wars and Revolutions • ,Barbary Wars,1796-01-02,1796-12-31
 • Wars and Revolutions • ,Barbary Wars,1815-01-02,1816-12-31
 • Wars and Revolutions • ,Barbary Wars,1831-01-02,1831-12-31
 • Wars and Revolutions • ,French Revolution,1793-01-02,1797-12-31
 • Wars and Revolutions • ,French Revolution,1801-01-02,1801-12-31
 • Wars and Revolutions • ,French Revolution,1804-01-02,1804-12-31
 • Wars and Revolutions • ,French Revolution,1809-01-02,1815-12-31
 • Wars and Revolutions • ,French Revolution,1817-01-02,1817-12-31
 • Wars and Revolutions • ,French Revolution,1834-01-02,1836-12-31
 • Wars and Revolutions • ,French Revolution,1839-01-02,1841-12-31
 • Wars and Revolutions • ,French Revolution,1846-01-02,1846-12-31
 • Wars and Revolutions • ,Haitian Revolution,1793-01-02,1793-12-31
 • Wars and Revolutions • ,Quasi-War,1798-01-02,1798-12-31
 • Wars and Revolutions • ,Quasi-War,1830-01-02,1830-12-31
 • Wars and Revolutions • ,Quasi-War,1837-01-02,1837-12-31
 • Wars and Revolutions • ,Napoleonic Wars,1806-01-02,1806-12-31
 • Wars and Revolutions • ,Napoleonic Wars,1812-01-02,1815-12-31
 • Wars and Revolutions • ,Napoleonic Wars,1831-01-02,1831-12-31
 • Wars and Revolutions • ,Napoleonic Wars,1833-01-02,1833-12-31
 • Wars and Revolutions • ,Napoleonic Wars,1837-01-02,1837-12-31
 • Wars and Revolutions • ,Napoleonic Wars,1843-01-02,1843-12-31
 • Wars and Revolutions • ,Latin American Wars of Independence,1810-01-02,1812-12-31
 • Wars and Revolutions • ,Latin American Wars of Independence,1816-01-02,1823-12-31
 • Wars and Revolutions • ,Latin American Wars of Independence,1825-01-02,1825-12-31
 • Wars and Revolutions • ,Latin American Wars of Independence,1830-01-02,1830-12-31
 • Wars and Revolutions • ,War of 1812,1811-01-02,1829-12-31
 • Wars and Revolutions • ,War of 1812,1831-01-02,1847-12-31
 • Wars and Revolutions • ,Mexican War of Independence,1817-01-02,1822-12-31
 • Wars and Revolutions • ,Mexican War of Independence,1843-01-02,1843-12-31
 • Wars and Revolutions • ,Texas Revolution and Independence,1836-01-02,1838-12-31
 • Wars and Revolutions • ,Texas Revolution and Independence,1843-01-02,1843-12-31
 • Wars and Revolutions • ,Mexican War,1846-01-02,1848-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1779-01-02,1782-12-31
American Revolution,American Revolution,1779-01-02,1782-12-31
American Revolution,American Revolution,1785-01-02,1786-12-31
American Revolution,American Revolution,1788-01-02,1788-12-31
American Revolution,American Revolution,1795-01-02,1797-12-31
American Revolution,American Revolution,1799-01-02,1801-12-31
American Revolution,American Revolution,1805-01-02,1805-12-31
American Revolution,American Revolution,1808-01-02,1811-12-31
American Revolution,American Revolution,1813-01-02,1822-12-31
American Revolution,American Revolution,1824-01-02,1826-12-31
American Revolution,American Revolution,1828-01-02,1847-12-31
Barbary Wars,Barbary Wars,1785-01-02,1785-12-31
Barbary Wars,Barbary Wars,1794-01-02,1794-12-31
Barbary Wars,Barbary Wars,1796-01-02,1796-12-31
Barbary Wars,Barbary Wars,1815-01-02,1816-12-31
Barbary Wars,Barbary Wars,1831-01-02,1831-12-31
French Revolution,French Revolution,1793-01-02,1797-12-31
French Revolution,French Revolution,1801-01-02,1801-12-31
French Revolution,French Revolution,1804-01-02,1804-12-31
French Revolution,French Revolution,1809-01-02,1815-12-31
French Revolution,French Revolution,1817-01-02,1817-12-31
French Revolution,French Revolution,1834-01-02,1836-12-31
French Revolution,French Revolution,1839-01-02,1841-12-31
French Revolution,French Revolution,1846-01-02,1846-12-31
Haitian Revolution,Haitian Revolution,1793-01-02,1793-12-31
Quasi-War,Quasi-War,1798-01-02,1798-12-31
Quasi-War,Quasi-War,1830-01-02,1830-12-31
Quasi-War,Quasi-War,1837-01-02,1837-12-31
Napoleonic Wars,Napoleonic Wars,1806-01-02,1806-12-31
Napoleonic Wars,Napoleonic Wars,1812-01-02,1815-12-31
Napoleonic Wars,Napoleonic Wars,1831-01-02,1831-12-31
Napoleonic Wars,Napoleonic Wars,1833-01-02,1833-12-31
Napoleonic Wars,Napoleonic Wars,1837-01-02,1837-12-31
Napoleonic Wars,Napoleonic Wars,1843-01-02,1843-12-31
Latin American Wars of Independence,Latin American Wars of Independence,1810-01-02,1812-12-31
Latin American Wars of Independence,Latin American Wars of Independence,1816-01-02,1823-12-31
Latin American Wars of Independence,Latin American Wars of Independence,1825-01-02,1825-12-31
Latin American Wars of Independence,Latin American Wars of Independence,1830-01-02,1830-12-31
War of 1812,War of 1812,1811-01-02,1829-12-31
War of 1812,War of 1812,1831-01-02,1847-12-31
Mexican War of Independence,Mexican War of Independence,1817-01-02,1822-12-31
Mexican War of Independence,Mexican War of Independence,1843-01-02,1843-12-31
Texas Revolution and Independence,Texas Revolution and Independence,1836-01-02,1838-12-31
Texas Revolution and Independence,Texas Revolution and Independence,1843-01-02,1843-12-31
Mexican War,Mexican War,1846-01-02,1848-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1785-01-02,1786-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1788-01-02,1788-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1793-01-02,1797-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1798-01-02,1798-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1799-01-02,1801-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1804-01-02,1804-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1805-01-02,1805-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1806-01-02,1806-12-31
 • Wars and Revolutions • ,Wars and Revolutions,1808-01-02,1848-12-31
 • International Relations • ,European Alliances,1779-01-02,1779-12-31
 • International Relations • ,European Alliances,1810-01-02,1810-12-31
 • International Relations • ,European Alliances,1812-01-02,1813-12-31
 • International Relations • ,European Alliances,1817-01-02,1817-12-31
 • International Relations • ,European Alliances,1830-01-02,1831-12-31
 • International Relations • ,Anglo-American Definitive Peace Treaty,1783-01-02,1783-12-31
 • International Relations • ,Anglo-American Definitive Peace Treaty,1814-01-02,1817-12-31
 • International Relations • ,Anglo-American Definitive Peace Treaty,1831-01-02,1831-12-31
 • International Relations • ,Anglo-American Definitive Peace Treaty,1836-01-02,1838-12-31
 • International Relations • ,Anglo-American Definitive Peace Treaty,1840-01-02,1842-12-31
 • International Relations • ,Anglo-American Definitive Peace Treaty,1845-01-02,1845-12-31
 • International Relations • ,Jay Treaty,1794-01-02,1796-12-31
 • International Relations • ,Jay Treaty,1803-01-02,1803-12-31
 • International Relations • ,Jay Treaty,1805-01-02,1805-12-31
 • International Relations • ,Jay Treaty,1807-01-02,1807-12-31
 • International Relations • ,Jay Treaty,1810-01-02,1810-12-31
 • International Relations • ,Jay Treaty,1814-01-02,1817-12-31
 • International Relations • ,Jay Treaty,1833-01-02,1833-12-31
 • International Relations • ,Jay Treaty,1841-01-02,1841-12-31
 • International Relations • ,Jay Treaty,1845-01-02,1845-12-31
 • International Relations • ,Pinckney's Treaty,1795-01-02,1795-12-31
 • International Relations • ,Pinckney's Treaty,1844-01-02,1844-12-31
 • International Relations • ,Diplomacy,1797-01-02,1801-12-31
 • International Relations • ,Diplomacy,1808-01-02,1817-12-31
 • International Relations • ,Diplomacy,1830-01-02,1838-12-31
 • International Relations • ,Diplomacy,1843-01-02,1845-12-31
 • International Relations • ,Diplomacy,1847-01-02,1847-12-31
 • International Relations • ,Foreign Relations,1798-01-02,1798-12-31
 • International Relations • ,Foreign Relations,1808-01-02,1808-12-31
 • International Relations • ,Foreign Relations,1810-01-02,1814-12-31
 • International Relations • ,Foreign Relations,1816-01-02,1839-12-31
 • International Relations • ,Foreign Relations,1843-01-02,1845-12-31
 • International Relations • ,XYZ Affair,1798-01-02,1798-12-31
 • International Relations • ,Prussian-American Treaty of Amity and Commerce,1799-01-02,1799-12-31
 • International Relations • ,Prussian-American Treaty of Amity and Commerce,1832-01-02,1832-12-31
 • International Relations • ,Convention of 1800,1800-01-02,1800-12-31
 • International Relations • ,Impressment,1804-01-02,1804-12-31
 • International Relations • ,Impressment,1807-01-02,1809-12-31
 • International Relations • ,Impressment,1812-01-02,1821-12-31
 • International Relations • ,Impressment,1823-01-02,1823-12-31
 • International Relations • ,Impressment,1826-01-02,1827-12-31
 • International Relations • ,Impressment,1829-01-02,1829-12-31
 • International Relations • ,Impressment,1842-01-02,1842-12-31
 • International Relations • ,Chesapeake Affair,1807-01-02,1808-12-31
 • International Relations • ,Chesapeake Affair,1812-01-02,1812-12-31
 • International Relations • ,Chesapeake Affair,1839-01-02,1839-12-31
 • International Relations • ,Treaty of Ghent,1814-01-02,1826-12-31
 • International Relations • ,Treaty of Ghent,1828-01-02,1828-12-31
 • International Relations • ,Treaty of Ghent,1830-01-02,1831-12-31
 • International Relations • ,Treaty of Ghent,1833-01-02,1835-12-31
 • International Relations • ,Treaty of Ghent,1837-01-02,1839-12-31
 • International Relations • ,Treaty of Ghent,1842-01-02,1843-12-31
 • International Relations • ,Treaty of Ghent,1845-01-02,1846-12-31
 • International Relations • ,Adams-Onis Treaty,1817-01-02,1825-12-31
 • International Relations • ,Adams-Onis Treaty,1838-01-02,1838-12-31
 • International Relations • ,Adams-Onis Treaty,1844-01-02,1846-12-31
 • International Relations • ,Convention of 1818,1818-01-02,1818-12-31
 • International Relations • ,Monroe Doctrine,1823-01-02,1824-12-31
 • International Relations • ,Amistad,1839-01-02,1845-12-31
 • International Relations • ,Amistad,1847-01-02,1847-12-31
 • International Relations • ,Webster-Ashburton Treaty,1842-01-02,1847-12-31
 • International Relations • ,International Relations,1779-01-02,1779-12-31
European Alliances,European Alliances,1779-01-02,1779-12-31
European Alliances,European Alliances,1810-01-02,1810-12-31
European Alliances,European Alliances,1812-01-02,1813-12-31
European Alliances,European Alliances,1817-01-02,1817-12-31
European Alliances,European Alliances,1830-01-02,1831-12-31
Anglo-American Definitive Peace Treaty,Anglo-American Definitive Peace Treaty,1783-01-02,1783-12-31
Anglo-American Definitive Peace Treaty,Anglo-American Definitive Peace Treaty,1814-01-02,1817-12-31
Anglo-American Definitive Peace Treaty,Anglo-American Definitive Peace Treaty,1831-01-02,1831-12-31
Anglo-American Definitive Peace Treaty,Anglo-American Definitive Peace Treaty,1836-01-02,1838-12-31
Anglo-American Definitive Peace Treaty,Anglo-American Definitive Peace Treaty,1840-01-02,1842-12-31
Anglo-American Definitive Peace Treaty,Anglo-American Definitive Peace Treaty,1845-01-02,1845-12-31
Jay Treaty,Jay Treaty,1794-01-02,1796-12-31
Jay Treaty,Jay Treaty,1803-01-02,1803-12-31
Jay Treaty,Jay Treaty,1805-01-02,1805-12-31
Jay Treaty,Jay Treaty,1807-01-02,1807-12-31
Jay Treaty,Jay Treaty,1810-01-02,1810-12-31
Jay Treaty,Jay Treaty,1814-01-02,1817-12-31
Jay Treaty,Jay Treaty,1833-01-02,1833-12-31
Jay Treaty,Jay Treaty,1841-01-02,1841-12-31
Jay Treaty,Jay Treaty,1845-01-02,1845-12-31
Pinckney's Treaty,Pinckney's Treaty,1795-01-02,1795-12-31
Pinckney's Treaty,Pinckney's Treaty,1844-01-02,1844-12-31
Diplomacy,Diplomacy,1797-01-02,1801-12-31
Diplomacy,Diplomacy,1808-01-02,1817-12-31
Diplomacy,Diplomacy,1830-01-02,1838-12-31
Diplomacy,Diplomacy,1843-01-02,1845-12-31
Diplomacy,Diplomacy,1847-01-02,1847-12-31
Foreign Relations,Foreign Relations,1798-01-02,1798-12-31
Foreign Relations,Foreign Relations,1808-01-02,1808-12-31
Foreign Relations,Foreign Relations,1810-01-02,1814-12-31
Foreign Relations,Foreign Relations,1816-01-02,1839-12-31
Foreign Relations,Foreign Relations,1843-01-02,1845-12-31
XYZ Affair,XYZ Affair,1798-01-02,1798-12-31
Prussian-American Treaty of Amity and Commerce,Prussian-American Treaty of Amity and Commerce,1799-01-02,1799-12-31
Prussian-American Treaty of Amity and Commerce,Prussian-American Treaty of Amity and Commerce,1832-01-02,1832-12-31
